User-agent: *
Crawl-delay: 120
Disallow: /mystuff/
Disallow: /api/
Disallow: /admin/
Disallow: /outbox/
Disallow: /simfiles/*/create.html
Disallow: /simfiles/*/download/*
Disallow: /simfiles/*/points/*
Disallow: /notes/motor/*/add.html
Disallow: /notes/simfile/*/add.html
Disallow: /motors/browser.html?*
Allow: /motors/browser.html$
Disallow: /motors/search.html?*
Allow: /motors/search.html$
Disallow: /motors/guide.html?*
Allow: /motors/guide.html$
Disallow: /motors/guide/
Disallow: /outbox/set/
Sitemap: https://www.thrustcurve.org/sitemap.xml
